"date","open","high","low","close","adj_close","volume"
"2022-05-24","70.22","70.40","67.67","69.05","68.49","645400"
"2022-05-25","68.96","73.75","68.89","72.42","71.83","747600"
"2022-05-26","72.10","76.40","72.10","75.66","75.05","634400"
"2022-05-27","76.37","78.68","75.91","78.22","77.59","390600"
"2022-05-31","77.68","80.10","76.20","79.66","79.02","774000"
"2022-06-01","80.00","80.37","73.90","74.13","73.53","707700"
"2022-06-02","74.09","79.28","74.01","79.25","78.61","535200"
"2022-06-03","78.53","78.68","76.34","78.09","77.46","700900"
"2022-06-06","78.89","79.37","76.26","78.63","77.99","503500"
"2022-06-07","77.16","81.51","76.00","81.29","80.63","878800"
"2022-06-08","81.66","84.43","81.10","82.67","82.00","752100"
"2022-06-09","81.32","84.32","81.18","81.69","81.03","657200"
"2022-06-10","79.62","80.62","75.63","78.18","77.55","650600"
"2022-06-13","75.06","76.13","72.22","73.27","72.68","764900"
"2022-06-14","73.92","74.91","71.21","72.26","71.68","840900"
"2022-06-15","73.42","76.66","73.25","75.46","74.85","1001600"
"2022-06-16","72.63","75.21","71.26","71.87","71.29","749000"
"2022-06-17","72.87","77.19","72.55","76.60","75.98","700200"
"2022-06-21","77.17","78.81","75.34","75.47","74.86","630000"
"2022-06-22","74.11","76.39","72.86","73.92","73.32","696000"
"2022-06-23","74.83","80.99","73.42","80.64","79.99","945400"
"2022-06-24","81.49","84.84","80.99","83.58","82.90","1149900"
"2022-06-27","83.58","84.58","78.69","78.82","78.18","585800"
"2022-06-28","79.15","79.73","74.65","74.71","74.11","660100"
"2022-06-29","74.68","76.34","73.02","76.25","75.63","572800"
"2022-06-30","75.72","75.90","72.11","74.77","74.17","510300"
"2022-07-01","75.27","79.48","75.27","79.44","78.80","610400"
"2022-07-05","77.66","84.62","77.09","84.38","83.70","822800"
"2022-07-06","84.58","88.43","84.43","86.66","85.96","1016200"
"2022-07-07","86.26","92.35","86.17","91.16","90.42","1022600"
"2022-07-08","89.34","93.89","88.91","92.72","91.97","971500"
"2022-07-11","92.08","93.85","89.04","89.97","89.24","982200"
"2022-07-12","89.97","91.96","87.67","88.58","87.86","634900"
"2022-07-13","85.81","91.25","85.49","90.57","89.84","536800"
"2022-07-14","89.88","92.67","89.06","92.51","91.76","506400"
"2022-07-15","93.20","99.93","92.96","99.49","98.69","1067500"
"2022-07-18","99.98","100.83","96.47","96.55","95.77","709800"
"2022-07-19","97.72","102.00","96.55","101.77","100.95","654000"
"2022-07-20","102.06","110.74","101.04","107.46","106.59","1279000"
"2022-07-21","105.52","107.90","104.34","106.74","105.88","716900"
"2022-07-22","105.34","106.75","102.30","104.50","103.65","755000"
"2022-07-25","104.86","105.35","98.54","99.26","98.46","1028900"
"2022-07-26","98.58","98.62","93.92","94.19","93.43","1205400"
"2022-07-27","96.35","100.46","95.42","99.68","98.87","1281900"
"2022-07-28","112.04","130.62","110.00","119.80","118.83","3125200"
"2022-07-29","118.63","126.72","116.37","126.18","125.16","1273100"
"2022-08-01","125.25","128.61","118.26","118.27","117.31","1372800"
"2022-08-02","117.51","125.00","117.25","123.95","122.95","933700"
"2022-08-03","123.47","130.67","123.08","129.91","128.86","741400"
"2022-08-04","129.14","130.89","128.00","129.76","128.71","449300"
"2022-08-05","126.37","134.30","126.37","134.13","133.04","539500"
"2022-08-08","135.08","140.76","132.80","133.15","132.07","934700"
"2022-08-09","132.38","134.02","129.87","130.98","129.92","584700"
"2022-08-10","135.90","140.03","135.83","138.29","137.17","649800"
"2022-08-11","138.82","140.00","135.58","135.64","134.73","556500"
"2022-08-12","137.47","138.99","136.04","137.78","136.85","332000"
"2022-08-15","135.85","137.73","134.91","135.83","134.92","399000"
"2022-08-16","134.22","137.50","133.55","134.53","133.63","553800"
"2022-08-17","132.33","133.02","129.44","130.75","129.87","487100"
"2022-08-18","129.95","131.59","129.47","130.34","129.46","316300"
"2022-08-19","127.89","129.07","124.93","126.22","125.37","511100"
"2022-08-22","123.81","124.69","118.23","118.72","117.92","674500"
"2022-08-23","119.84","122.63","118.29","120.39","119.58","559800"
"2022-08-24","120.19","123.72","119.54","123.25","122.42","475500"
"2022-08-25","124.10","125.99","122.56","125.05","124.21","460500"
"2022-08-26","123.96","124.84","115.57","115.74","114.96","648000"
"2022-08-29","114.59","115.74","112.71","112.74","111.98","470700"
"2022-08-30","114.43","114.43","108.34","110.59","109.85","640800"
"2022-08-31","112.14","116.04","110.31","113.86","113.09","912800"
"2022-09-01","111.52","115.75","109.67","115.67","114.89","816700"
"2022-09-02","116.74","121.10","114.10","120.98","120.17","1161500"
"2022-09-06","122.00","133.82","121.71","132.04","131.15","1734300"
"2022-09-07","132.19","139.88","132.19","139.76","138.82","1216300"
"2022-09-08","139.76","147.40","138.55","145.34","144.36","1242500"
"2022-09-09","147.00","148.30","144.15","145.79","144.81","689300"
"2022-09-12","147.40","148.84","144.46","146.51","145.52","561000"
"2022-09-13","141.12","145.60","139.83","140.33","139.39","802700"
"2022-09-14","141.84","141.84","136.07","137.86","136.93","773200"
"2022-09-15","136.50","142.09","135.81","138.33","137.40","508300"
"2022-09-16","135.76","138.72","134.81","136.75","135.83","591500"
"2022-09-19","134.49","138.53","133.18","135.62","134.71","434700"
"2022-09-20","133.18","135.21","132.00","134.37","133.47","281200"
"2022-09-21","134.30","138.50","132.29","132.62","131.73","471900"
"2022-09-22","132.28","132.55","125.74","127.39","126.53","582100"
"2022-09-23","126.37","128.00","122.47","125.25","124.41","661500"
"2022-09-26","124.93","129.63","123.44","123.75","122.92","422400"
"2022-09-27","127.30","130.59","122.89","125.63","124.79","792200"
"2022-09-28","126.32","133.01","125.50","132.05","131.16","689200"
"2022-09-29","129.08","130.41","124.57","125.89","125.04","489600"
"2022-09-30","125.41","129.74","123.60","125.42","124.58","604800"
"2022-10-03","126.86","127.04","120.90","123.03","122.20","627300"
"2022-10-04","126.16","131.10","126.16","128.76","127.89","591200"
"2022-10-05","126.14","140.21","123.27","137.65","136.72","1860400"
"2022-10-06","137.65","141.93","132.79","133.04","132.15","902300"
"2022-10-07","132.04","134.20","124.89","128.32","127.46","986600"
"2022-10-10","127.56","131.68","125.62","130.93","130.05","603100"
"2022-10-11","131.50","132.74","125.56","126.32","125.47","622200"
"2022-10-12","127.34","128.29","121.58","123.34","122.51","874900"
"2022-10-13","118.29","124.15","116.30","122.76","121.93","960300"
"2022-10-14","124.99","127.37","113.20","113.36","112.60","797700"
"2022-10-17","116.34","123.12","114.11","122.33","121.51","688500"
"2022-10-18","126.05","128.16","121.47","124.74","123.90","910700"
"2022-10-19","124.82","125.93","120.76","123.07","122.24","924800"
"2022-10-20","119.64","121.84","114.04","117.22","116.43","1147500"
"2022-10-21","117.00","126.66","116.08","125.88","125.03","688200"
"2022-10-24","127.50","129.59","121.10","128.05","127.19","815700"
"2022-10-25","127.64","135.88","127.64","134.85","133.94","1164900"
"2022-10-26","155.00","164.71","145.29","155.45","154.40","4259200"
"2022-10-27","158.94","161.83","154.51","158.39","157.32","1300700"
"2022-10-28","156.58","162.38","153.23","160.75","159.67","848300"
"2022-10-31","161.44","165.74","157.80","158.39","157.32","831900"
"2022-11-01","159.87","161.20","153.49","154.96","153.92","709400"
"2022-11-02","153.90","157.42","148.59","148.82","147.82","633700"
"2022-11-03","146.50","154.82","145.31","152.39","151.37","453800"
"2022-11-04","154.69","155.42","148.79","153.38","152.35","424900"
"2022-11-07","153.86","157.22","148.60","155.77","154.72","545600"
"2022-11-08","157.05","160.14","153.84","157.51","156.45","326600"
"2022-11-09","155.58","159.41","154.49","156.00","155.14","392500"
"2022-11-10","164.50","168.75","162.03","167.23","166.31","610600"
"2022-11-11","166.66","169.48","163.26","166.91","165.99","561800"
"2022-11-14","166.43","169.90","163.00","166.38","165.46","450700"
"2022-11-15","170.00","170.88","165.48","167.03","166.11","567900"
"2022-11-16","164.71","166.91","161.29","164.13","163.22","482600"
"2022-11-17","161.86","162.56","158.43","159.88","159.00","408600"
"2022-11-18","163.53","163.53","158.78","160.20","159.31","333900"
"2022-11-21","159.45","161.85","156.37","157.33","156.46","309700"
"2022-11-22","156.98","158.75","154.52","158.03","157.16","282600"
"2022-11-23","157.31","162.13","155.79","158.50","157.62","280400"
"2022-11-25","156.81","159.88","152.46","155.46","154.60","201100"
"2022-11-28","154.45","159.88","151.57","152.67","151.83","452800"
"2022-11-29","152.20","155.89","150.18","154.95","154.09","468000"
"2022-11-30","157.18","165.81","156.05","165.51","164.60","644700"
"2022-12-01","165.24","166.78","160.12","164.82","163.91","476800"
"2022-12-02","164.12","165.72","159.29","163.02","162.12","410900"
"2022-12-05","162.57","162.57","156.82","157.84","156.97","409900"
"2022-12-06","158.50","159.08","145.47","149.71","148.88","712700"
"2022-12-07","149.23","155.98","145.52","153.84","152.99","570000"
"2022-12-08","156.28","158.49","153.71","154.85","153.99","475400"
"2022-12-09","153.77","157.39","152.79","153.03","152.18","327000"
"2022-12-12","153.74","159.70","152.39","159.19","158.31","415200"
"2022-12-13","166.03","167.30","155.03","156.31","155.45","550300"
"2022-12-14","156.43","164.45","156.43","160.47","159.58","787700"
"2022-12-15","157.09","157.72","151.35","155.61","154.75","566300"
"2022-12-16","153.49","154.99","149.24","154.28","153.43","759700"
"2022-12-19","153.35","153.35","146.67","149.17","148.35","545500"
"2022-12-20","147.52","150.50","145.65","146.54","145.73","547300"
"2022-12-21","146.58","151.78","144.22","151.11","150.27","495200"
"2022-12-22","149.62","149.62","142.17","145.35","144.55","515800"
"2022-12-23","144.84","146.51","141.68","145.67","144.87","427300"
"2022-12-27","145.81","147.02","141.81","143.62","142.83","376900"
"2022-12-28","143.72","145.28","141.23","141.84","141.06","384700"
"2022-12-29","144.20","145.48","141.65","143.44","142.65","336600"
"2022-12-30","141.46","142.41","135.70","137.62","136.86","570300"
"2023-01-03","140.72","140.78","131.15","133.44","132.70","672000"
"2023-01-04","134.65","138.18","131.50","136.50","135.75","605000"
"2023-01-05","133.51","136.62","129.46","132.31","131.58","544500"
"2023-01-06","132.31","138.39","131.56","137.22","136.46","448900"
"2023-01-09","138.92","145.22","138.92","143.85","143.06","499500"
"2023-01-10","142.69","148.34","140.15","147.49","146.67","339800"
"2023-01-11","148.40","151.98","143.19","150.42","149.59","525900"
"2023-01-12","152.09","154.85","149.54","151.30","150.46","594700"
"2023-01-13","149.59","151.46","145.81","146.00","145.19","582200"
"2023-01-17","144.98","150.01","144.98","148.09","147.27","575600"
"2023-01-18","148.89","150.64","143.26","144.59","143.79","604600"
"2023-01-19","144.00","144.23","135.73","136.64","135.88","672200"
"2023-01-20","138.88","142.40","134.53","141.69","140.91","602900"
"2023-01-23","141.67","149.86","141.10","149.76","148.93","440700"
"2023-01-24","149.44","149.94","146.43","148.16","147.34","392500"
"2023-01-25","144.76","150.55","143.44","150.23","149.40","304800"
"2023-01-26","153.51","156.56","152.13","155.46","154.60","422600"
"2023-01-27","154.62","159.79","154.00","157.83","156.96","380200"
"2023-01-30","157.40","158.84","153.44","156.62","155.75","326800"
"2023-01-31","157.68","159.13","156.19","158.47","157.59","300500"
"2023-02-01","158.03","165.99","155.90","163.01","162.11","601200"
"2023-02-02","165.18","168.33","163.82","165.59","164.67","846900"
"2023-02-03","162.52","168.94","161.08","165.96","165.04","410600"
"2023-02-06","164.59","166.64","161.88","164.06","163.15","390300"
"2023-02-07","163.43","166.28","158.98","165.51","164.60","456400"
"2023-02-08","163.26","163.53","158.69","158.95","158.07","384700"
"2023-02-09","160.42","160.75","157.40","158.97","158.09","373300"
"2023-02-10","157.47","158.93","154.00","155.60","154.74","561500"
"2023-02-13","156.84","165.30","155.59","163.16","162.26","723000"
"2023-02-14","161.40","171.36","159.53","170.66","169.72","766000"
"2023-02-15","170.66","175.68","168.54","174.42","173.46","938700"
"2023-02-16","171.91","180.97","171.40","172.79","171.84","1250600"
"2023-02-17","172.35","173.59","169.28","173.49","172.53","950900"
"2023-02-21","171.66","172.26","165.00","166.21","165.29","1193800"
"2023-02-22","189.42","193.74","176.60","179.00","178.01","2779500"
"2023-02-23","175.14","179.93","173.27","174.23","173.27","1003100"
"2023-02-24","170.10","175.77","168.62","171.06","170.11","734500"
"2023-02-27","169.68","175.61","168.37","173.18","172.22","621800"
"2023-02-28","173.14","175.39","170.11","170.35","169.41","565500"
"2023-03-01","170.35","172.10","169.01","170.89","169.95","374200"
"2023-03-02","170.89","173.50","166.68","172.16","171.21","531100"
"2023-03-03","172.75","175.27","170.29","173.55","172.59","535800"
"2023-03-06","173.78","174.89","171.06","172.90","171.94","494500"
"2023-03-07","174.01","176.01","169.30","169.68","168.74","694000"
"2023-03-08","169.50","170.78","167.33","170.75","169.81","567000"
"2023-03-09","171.72","174.10","169.26","169.52","168.77","645000"
"2023-03-10","170.26","172.65","164.10","165.05","164.32","850600"
"2023-03-13","162.85","167.89","161.81","165.62","164.89","740500"
"2023-03-14","170.00","171.18","167.01","170.23","169.48","466500"
"2023-03-15","167.98","174.85","167.24","174.76","173.99","542900"
"2023-03-16","174.20","181.96","173.39","181.40","180.60","756600"
"2023-03-17","181.16","183.36","177.66","182.20","181.40","697300"
"2023-03-20","183.05","188.10","182.30","184.28","183.47","573700"
"2023-03-21","185.45","189.13","184.54","184.55","183.73","518500"
"2023-03-22","183.86","187.51","182.05","183.00","182.19","530500"
"2023-03-23","184.63","187.72","179.84","184.26","183.45","423200"
"2023-03-24","182.26","185.01","179.71","184.29","183.48","309200"
"2023-03-27","180.80","184.82","179.12","182.11","181.31","577300"
"2023-03-28","181.74","184.55","180.56","183.82","183.01","532100"
"2023-03-29","185.43","185.70","179.29","179.41","178.62","701400"
"2023-03-30","180.53","182.29","178.96","179.72","178.93","462100"
"2023-03-31","180.45","185.47","180.08","183.58","182.77","741500"
"2023-04-03","181.91","187.79","181.91","187.78","186.95","576800"
"2023-04-04","187.18","187.21","175.92","176.41","175.63","935200"
"2023-04-05","175.78","179.93","174.83","179.25","178.46","529300"
"2023-04-06","178.90","180.25","175.47","180.13","179.33","289100"
"2023-04-10","179.35","180.66","176.70","178.33","177.54","554200"
"2023-04-11","178.41","183.81","178.35","182.05","181.25","415800"
"2023-04-12","183.37","183.50","176.41","176.51","175.73","369000"
"2023-04-13","178.99","181.80","177.20","180.06","179.26","396100"
"2023-04-14","178.86","186.03","178.86","185.39","184.57","464900"
"2023-04-17","185.87","187.07","183.40","185.48","184.66","527000"
"2023-04-18","187.63","192.16","185.63","188.45","187.62","704000"
"2023-04-19","186.27","188.45","184.38","187.43","186.60","381900"
"2023-04-20","186.59","190.78","186.06","188.78","187.95","393200"
"2023-04-21","188.91","191.89","187.87","190.36","189.52","411600"
"2023-04-24","189.50","197.09","189.50","196.82","195.95","770900"
"2023-04-25","195.62","198.17","194.13","195.63","194.77","628200"
"2023-04-26","197.30","205.12","195.00","199.39","198.51","953900"
"2023-04-27","200.89","202.41","197.68","199.05","198.17","701900"
"2023-04-28","198.48","202.94","196.06","200.11","199.23","646400"
"2023-05-01","200.31","202.73","198.19","198.68","197.80","712500"
"2023-05-02","198.66","200.68","195.67","199.31","198.43","679000"
"2023-05-03","212.00","221.30","196.01","217.95","216.99","2316700"
"2023-05-04","219.11","223.77","205.86","207.57","206.65","1192100"
"2023-05-05","209.00","210.60","204.61","210.23","209.30","598900"
"2023-05-08","210.37","211.08","204.09","206.42","205.51","494200"
"2023-05-09","204.90","206.32","200.73","201.76","200.87","545600"
"2023-05-10","204.43","206.02","200.47","203.68","202.78","353400"
"2023-05-11","203.86","209.38","202.84","206.91","206.00","427600"
"2023-05-12","206.57","210.44","206.10","207.41","206.49","391300"
"2023-05-15","207.33","208.35","204.54","206.29","205.38","412300"
"2023-05-16","205.82","206.55","200.67","201.03","200.14","397300"
"2023-05-17","202.24","205.03","199.82","203.47","202.57","567300"
"2023-05-18","202.93","206.09","201.68","204.10","203.39","349700"
"2023-05-19","205.67","207.53","203.76","206.74","206.02","384500"
"2023-05-22","206.09","209.47","202.88","204.24","203.53","555000"
"2023-05-23","202.44","205.42","199.67","202.45","201.74","452500"
"2023-05-24","202.40","205.99","200.45","205.92","205.20","397900"
"2023-05-25","207.06","207.06","199.68","201.10","200.40","531200"
"2023-05-26","200.42","202.65","199.79","200.77","200.07","446800"
"2023-05-30","202.54","205.38","197.23","201.37","200.67","484900"
"2023-05-31","201.35","202.43","196.26","199.36","198.66","494200"
"2023-06-01","198.76","200.46","196.79","198.74","198.05","475500"
"2023-06-02","201.11","202.04","194.22","197.77","197.08","523600"
"2023-06-05","196.00","204.90","196.00","203.69","202.98","504300"
"2023-06-06","203.74","203.85","198.15","198.48","197.79","525600"
"2023-06-07","198.05","200.90","192.78","196.08","195.40","625700"
"2023-06-08","195.64","199.00","193.20","193.41","192.74","394800"
"2023-06-09","193.41","195.49","188.36","188.87","188.21","645800"
"2023-06-12","189.85","192.10","186.15","190.60","189.94","542400"
"2023-06-13","189.76","190.96","186.58","188.29","187.63","890500"
"2023-06-14","188.26","192.88","186.24","191.73","191.06","473300"
"2023-06-15","190.65","191.90","187.79","188.94","188.28","485900"
"2023-06-16","190.57","191.62","187.10","188.17","187.51","545600"
"2023-06-20","188.11","190.87","187.42","189.83","189.17","479400"
"2023-06-21","189.93","194.00","189.28","191.74","191.07","448700"
"2023-06-22","191.45","191.61","185.24","186.44","185.79","726200"
"2023-06-23","185.14","191.68","181.00","187.32","186.67","4005200"
"2023-06-26","188.00","191.61","187.14","188.75","188.09","514400"
"2023-06-27","193.11","197.48","191.93","196.10","195.42","519300"
"2023-06-28","196.03","202.16","196.00","200.26","199.56","475100"
