"date","open","high","low","close","adj_close","volume"
"2023-06-29","200.26","201.64","196.64","196.82","196.13","330500"
"2023-06-30","197.77","200.89","197.28","200.16","199.46","415500"
"2023-07-03","200.52","200.65","192.78","195.65","194.97","352400"
"2023-07-05","195.00","195.34","189.17","189.47","188.81","616100"
"2023-07-06","187.87","189.47","185.72","185.91","185.26","595800"
"2023-07-07","185.73","187.25","184.01","186.95","186.30","491800"
"2023-07-10","187.00","192.52","186.87","192.11","191.44","479400"
"2023-07-11","192.23","193.76","188.90","189.04","188.38","325600"
"2023-07-12","191.45","195.92","188.12","195.43","194.75","482200"
"2023-07-13","196.50","199.15","195.36","195.59","194.91","336700"
"2023-07-14","195.00","197.93","193.08","193.94","193.26","330200"
"2023-07-17","194.16","195.72","191.88","193.57","192.89","360800"
"2023-07-18","194.22","196.59","191.71","192.46","191.79","389300"
"2023-07-19","192.89","193.97","186.51","187.13","186.48","507400"
"2023-07-20","186.50","189.24","185.10","185.46","184.81","310800"
"2023-07-21","186.56","187.95","184.71","185.78","185.13","273200"
"2023-07-24","185.79","186.46","182.93","183.39","182.75","381300"
"2023-07-25","184.22","186.09","183.30","185.12","184.47","351700"
"2023-07-26","185.18","185.18","181.13","183.40","182.76","370100"
"2023-07-27","183.69","184.95","178.55","179.01","178.39","483600"
"2023-07-28","173.91","175.20","163.40","164.63","164.06","1514600"
"2023-07-31","165.09","169.67","164.11","168.58","167.99","819900"
"2023-08-01","166.90","168.70","164.22","168.42","167.83","1086400"
"2023-08-02","165.17","172.65","160.05","167.68","167.10","1113900"
"2023-08-03","167.53","172.80","164.19","165.53","164.95","922300"
"2023-08-04","166.98","168.17","164.32","165.82","165.24","541000"
"2023-08-07","165.40","169.12","164.97","166.84","166.26","559600"
"2023-08-08","166.84","166.84","160.98","161.26","160.70","636500"
"2023-08-09","162.09","164.67","160.73","163.05","162.48","513200"
"2023-08-10","163.19","165.58","161.52","162.26","161.69","473300"
"2023-08-11","161.80","163.51","160.53","162.59","162.02","393900"
"2023-08-14","162.40","164.17","160.63","164.09","163.52","489600"
"2023-08-15","162.32","164.75","161.75","164.24","163.67","489500"
"2023-08-16","163.87","164.14","160.94","162.92","162.35","536400"
"2023-08-17","166.68","169.47","164.05","164.58","164.23","752100"
"2023-08-18","163.42","166.22","162.81","166.05","165.69","704600"
"2023-08-21","166.52","167.35","160.41","161.70","161.35","481100"
"2023-08-22","162.56","166.32","162.50","165.73","165.38","320400"
"2023-08-23","165.45","166.28","163.14","165.30","164.95","288100"
"2023-08-24","169.57","169.57","164.16","164.19","163.84","429000"
"2023-08-25","164.58","165.70","161.28","162.30","161.95","326600"
"2023-08-28","163.05","166.09","162.00","162.89","162.54","451400"
"2023-08-29","162.11","164.44","161.37","163.72","163.37","399500"
"2023-08-30","163.86","165.24","161.84","162.97","162.62","967900"
"2023-08-31","163.69","166.44","159.82","160.64","160.30","877300"
"2023-09-01","161.77","162.79","157.15","158.77","158.43","651100"
"2023-09-05","157.55","157.55","151.13","151.20","150.88","1023600"
"2023-09-06","150.56","154.73","150.08","154.43","154.10","1002200"
"2023-09-07","154.21","162.28","153.12","161.66","161.31","876400"
"2023-09-08","161.66","165.93","159.36","160.45","160.11","851500"
"2023-09-11","159.63","166.97","159.38","165.67","165.32","860800"
"2023-09-12","164.52","166.01","161.30","165.30","164.95","524400"
"2023-09-13","165.29","168.90","164.45","168.76","168.40","590700"
"2023-09-14","169.68","172.71","164.84","172.18","171.81","720900"
"2023-09-15","171.86","172.09","166.78","170.36","170.00","728400"
"2023-09-18","170.36","175.26","169.39","173.96","173.59","987200"
"2023-09-19","173.39","174.09","170.75","173.74","173.37","794600"
"2023-09-20","177.65","180.86","175.38","175.46","175.08","668500"
"2023-09-21","173.91","174.47","168.06","168.21","167.85","704800"
"2023-09-22","168.95","172.15","168.82","169.36","169.00","441500"
"2023-09-25","167.86","173.86","166.65","173.52","173.15","474000"
"2023-09-26","177.40","179.70","174.80","176.79","176.41","818000"
"2023-09-27","177.39","179.70","175.80","178.88","178.50","528700"
"2023-09-28","179.96","182.80","177.79","181.29","180.90","454200"
"2023-09-29","182.71","183.72","179.43","179.84","179.46","448100"
"2023-10-02","178.90","184.56","178.90","184.31","183.92","728800"
"2023-10-03","185.32","189.57","176.36","177.02","176.64","783800"
"2023-10-04","177.85","184.93","177.60","184.62","184.22","686800"
"2023-10-05","185.95","185.98","181.58","182.88","182.49","663100"
"2023-10-06","180.40","182.22","170.83","174.04","173.67","1231300"
"2023-10-09","172.85","177.39","172.09","175.73","175.35","475400"
"2023-10-10","174.96","181.51","174.96","181.34","180.95","436100"
"2023-10-11","182.01","185.54","181.00","181.63","181.24","469900"
"2023-10-12","180.56","181.44","173.03","174.85","174.48","561800"
"2023-10-13","173.99","176.73","173.50","175.35","174.97","346400"
"2023-10-16","176.21","181.06","174.67","180.82","180.43","333100"
"2023-10-17","180.87","185.75","180.87","184.51","184.12","409600"
"2023-10-18","183.61","185.86","181.85","182.49","182.10","339900"
"2023-10-19","182.38","183.60","179.63","181.50","181.11","386300"
"2023-10-20","181.20","182.56","176.79","179.33","178.95","396100"
"2023-10-23","177.78","181.59","175.37","177.87","177.49","478900"
"2023-10-24","179.54","183.18","179.08","179.91","179.52","350600"
"2023-10-25","180.72","182.51","175.38","175.95","175.57","491200"
"2023-10-26","175.70","180.00","173.74","174.07","173.70","487700"
"2023-10-27","175.84","182.88","175.83","178.06","177.68","589400"
"2023-10-30","178.06","180.13","176.82","178.57","178.19","424300"
"2023-10-31","177.95","185.09","177.88","182.77","182.38","1047800"
"2023-11-01","189.72","200.52","182.08","196.50","196.08","1715400"
"2023-11-02","199.87","202.32","196.54","198.72","198.29","631700"
"2023-11-03","200.17","207.66","199.68","206.84","206.40","788600"
"2023-11-06","206.31","208.88","205.65","206.62","206.18","461700"
"2023-11-07","206.10","208.51","205.35","207.18","206.74","405000"
"2023-11-08","208.14","209.54","205.35","207.60","207.16","291300"
"2023-11-09","207.60","207.67","204.01","206.24","205.80","251100"
"2023-11-10","206.62","211.21","206.05","210.94","210.49","247700"
"2023-11-13","210.94","219.77","210.94","214.60","214.14","592300"
"2023-11-14","217.98","221.01","215.69","220.00","219.53","597900"
"2023-11-15","221.39","226.32","219.89","224.35","223.86","445700"
"2023-11-16","224.29","227.92","223.30","227.72","227.46","514700"
"2023-11-17","229.88","233.00","229.16","230.12","229.85","561300"
"2023-11-20","229.20","231.83","227.54","231.81","231.54","568700"
"2023-11-21","231.81","232.00","229.89","230.38","230.11","380000"
"2023-11-22","231.65","235.77","230.40","234.85","234.58","429200"
"2023-11-24","234.67","236.02","233.56","235.67","235.40","150700"
"2023-11-27","234.80","241.65","229.27","240.47","240.19","549700"
"2023-11-28","239.29","239.84","235.90","238.00","237.72","669600"
"2023-11-29","239.99","241.09","232.88","238.62","238.34","516400"
"2023-11-30","238.82","240.88","238.06","240.36","240.08","294100"
"2023-12-01","239.42","243.48","239.42","242.69","242.41","305300"
"2023-12-04","242.57","246.50","240.70","245.02","244.74","506100"
"2023-12-05","245.09","245.63","242.10","243.31","243.03","331500"
"2023-12-06","245.86","248.98","243.39","247.07","246.78","557400"
"2023-12-07","248.62","250.70","243.77","245.76","245.47","359000"
"2023-12-08","244.89","248.38","244.89","247.18","246.89","288200"
"2023-12-11","245.58","250.45","244.26","246.07","245.78","404000"
"2023-12-12","247.57","249.00","245.48","248.85","248.56","691600"
"2023-12-13","249.33","252.46","247.40","251.78","251.49","345900"
"2023-12-14","253.20","253.75","240.60","245.16","244.88","656600"
"2023-12-15","244.57","247.47","243.57","245.68","245.39","591600"
"2023-12-18","246.89","253.26","246.74","251.24","250.95","408600"
"2023-12-19","254.18","258.39","253.57","254.49","254.19","435000"
"2023-12-20","255.80","257.43","252.43","252.80","252.51","328400"
"2023-12-21","255.65","257.43","254.59","256.05","255.75","249700"
"2023-12-22","256.71","259.40","254.29","258.17","257.87","215400"
"2023-12-26","257.55","259.95","257.32","258.97","258.67","234600"
"2023-12-27","259.15","261.97","258.61","260.39","260.09","180600"
"2023-12-28","260.45","261.03","257.48","257.88","257.58","158000"
"2023-12-29","256.94","259.50","255.98","256.58","256.28","273300"
"2024-01-02","253.73","255.46","250.16","252.39","252.10","344000"
"2024-01-03","252.67","252.67","244.01","244.67","244.39","487100"
"2024-01-04","244.67","245.46","241.78","243.20","242.92","354800"
"2024-01-05","243.59","246.20","242.35","245.23","244.95","272300"
"2024-01-08","245.56","249.05","245.56","248.39","248.10","295800"
"2024-01-09","246.86","253.92","246.86","253.92","253.63","305500"
"2024-01-10","254.44","259.47","253.04","259.42","259.12","245000"
"2024-01-11","258.39","262.95","256.50","262.57","262.27","360700"
"2024-01-12","262.91","264.55","261.23","261.27","260.97","291800"
"2024-01-16","262.52","274.50","262.50","271.70","271.38","553300"
"2024-01-17","270.68","273.67","265.59","273.49","273.17","529600"
"2024-01-18","275.29","277.08","272.90","275.48","275.16","471200"
"2024-01-19","276.73","276.77","272.18","275.75","275.43","427100"
"2024-01-22","277.03","284.88","277.03","281.82","281.49","417900"
"2024-01-23","282.30","284.96","279.45","283.19","282.86","366800"
"2024-01-24","285.74","285.74","279.57","280.47","280.14","215900"
"2024-01-25","284.02","284.35","278.69","280.81","280.48","204800"
"2024-01-26","280.55","281.27","271.67","273.19","272.87","413000"
"2024-01-29","274.48","279.99","270.36","278.99","278.67","368300"
"2024-01-30","279.02","282.87","277.34","279.20","278.88","254900"
"2024-01-31","280.05","286.56","278.58","281.11","280.78","410800"
"2024-02-01","282.02","288.38","282.02","287.59","287.26","310200"
"2024-02-02","287.26","290.24","284.00","287.77","287.44","241900"
"2024-02-05","287.21","287.77","283.14","285.94","285.61","194900"
"2024-02-06","286.32","287.08","282.95","286.48","286.15","272300"
"2024-02-07","288.58","296.08","285.82","292.79","292.45","339300"
"2024-02-08","294.58","298.20","293.61","294.15","293.81","444900"
"2024-02-09","294.87","297.67","293.61","295.50","295.16","406100"
"2024-02-12","295.00","297.49","291.94","293.25","292.91","341600"
"2024-02-13","288.68","299.99","285.83","299.97","299.62","426500"
"2024-02-14","305.12","308.02","300.92","307.73","307.37","417800"
"2024-02-15","308.82","315.45","308.20","315.15","314.78","417200"
"2024-02-16","316.36","324.87","314.45","319.26","318.89","827400"
"2024-02-20","322.20","325.06","316.99","324.47","324.09","912500"
"2024-02-21","307.98","319.80","301.01","310.32","309.96","1113200"
"2024-02-22","318.56","343.29","317.24","334.05","333.66","1060500"
"2024-02-23","333.79","341.78","332.83","338.83","338.44","578500"
"2024-02-26","340.05","350.88","340.00","349.46","349.05","632200"
"2024-02-27","351.88","352.77","336.08","339.01","338.62","835900"
"2024-02-28","336.99","347.15","336.99","346.52","346.12","421400"
"2024-02-29","348.15","352.12","345.17","351.05","350.64","458900"
"2024-03-01","353.91","366.40","352.79","366.28","365.85","662500"
"2024-03-04","368.83","375.32","363.01","366.51","366.08","499900"
"2024-03-05","364.62","366.82","356.03","364.94","364.52","421200"
"2024-03-06","367.61","370.81","359.05","369.39","368.96","345500"
"2024-03-07","370.76","372.39","365.33","370.76","370.55","278100"
"2024-03-08","372.33","374.43","353.37","353.99","353.79","676900"
"2024-03-11","351.00","351.00","331.84","334.22","334.03","973500"
"2024-03-12","336.76","353.01","334.78","349.57","349.37","720700"
"2024-03-13","349.13","350.56","343.75","344.26","344.07","401500"
"2024-03-14","346.87","351.65","345.33","350.19","349.99","501800"
"2024-03-15","346.70","350.00","340.59","347.65","347.45","881500"
"2024-03-18","348.53","350.00","334.26","339.55","339.36","491100"
"2024-03-19","337.11","341.28","324.99","340.49","340.30","583400"
"2024-03-20","339.98","348.36","338.44","348.23","348.03","535100"
"2024-03-21","347.01","353.79","343.93","348.01","347.81","390400"
"2024-03-22","348.61","358.00","342.95","356.30","356.10","504100"
"2024-03-25","357.50","369.76","357.50","361.23","361.03","634000"
"2024-03-26","362.62","368.93","361.35","368.00","367.79","378300"
"2024-03-27","371.83","373.11","356.64","365.88","365.67","383100"
"2024-03-28","366.99","370.38","362.32","366.40","366.19","363100"
"2024-04-01","366.04","370.78","365.19","367.80","367.59","332300"
"2024-04-02","360.34","361.96","353.51","359.88","359.68","345600"
"2024-04-03","363.82","373.97","360.77","370.41","370.20","615700"
"2024-04-04","371.42","379.00","350.68","350.90","350.70","588200"
"2024-04-05","353.80","358.67","348.23","350.43","350.23","489300"
"2024-04-08","350.15","363.70","348.50","363.32","363.11","365300"
"2024-04-09","362.79","363.00","343.42","354.32","354.12","577200"
"2024-04-10","350.49","365.00","344.26","360.05","359.85","560500"
"2024-04-11","361.32","368.55","359.01","366.95","366.74","329100"
"2024-04-12","366.66","367.55","360.54","365.15","364.94","221600"
"2024-04-15","367.34","372.19","358.27","358.85","358.65","271900"
"2024-04-16","357.79","370.83","356.03","370.67","370.46","474400"
"2024-04-17","373.99","376.15","354.00","359.57","359.37","455500"
"2024-04-18","362.13","365.86","355.41","356.40","356.20","299500"
"2024-04-19","357.06","360.01","342.65","347.37","347.17","625300"
"2024-04-22","350.00","359.65","348.17","354.75","354.55","539300"
"2024-04-23","359.44","365.99","355.00","364.73","364.52","510400"
"2024-04-24","364.75","367.44","360.54","362.74","362.53","271300"
"2024-04-25","360.79","378.93","354.53","369.90","369.69","619900"
"2024-04-26","369.00","383.98","369.00","382.56","382.34","510500"
"2024-04-29","385.00","392.48","381.00","384.82","384.60","718800"
"2024-04-30","383.95","391.00","382.17","384.79","384.57","977300"
"2024-05-01","390.88","396.00","360.33","383.98","383.76","1173500"
"2024-05-02","387.99","390.67","379.29","381.54","381.32","665600"
"2024-05-03","386.53","391.10","381.10","388.55","388.33","510600"
"2024-05-06","391.69","400.74","391.30","395.84","395.62","571700"
"2024-05-07","394.95","399.48","391.77","397.84","397.62","416600"
"2024-05-08","394.95","400.96","391.88","393.96","393.74","257800"
"2024-05-09","394.40","397.99","388.76","397.79","397.57","208000"
"2024-05-10","398.80","400.99","387.45","390.02","389.80","321000"
"2024-05-13","390.91","390.91","375.78","377.42","377.21","538800"
"2024-05-14","377.00","390.59","376.20","387.24","387.02","448600"
"2024-05-15","387.73","391.96","386.11","389.18","388.96","320400"
"2024-05-16","388.29","394.83","388.12","388.97","388.97","300100"
"2024-05-17","389.32","390.03","385.09","386.28","386.28","269000"
"2024-05-20","387.09","389.95","381.58","382.84","382.84","279600"
"2024-05-21","382.12","384.65","380.02","380.34","380.34","389100"
"2024-05-22","381.90","381.90","373.82","378.54","378.54","361400"
"2024-05-23","381.03","383.39","376.90","381.12","381.12","278400"
"2024-05-24","383.18","386.80","380.65","383.89","383.89","293100"
"2024-05-28","386.29","394.25","378.80","389.60","389.60","564000"
"2024-05-29","383.59","390.73","381.13","387.02","387.02","314900"
"2024-05-30","386.99","387.72","382.05","385.97","385.97","251700"
"2024-05-31","389.79","389.79","362.03","368.65","368.65","674600"
"2024-06-03","369.19","377.39","363.07","376.62","376.62","458100"
"2024-06-04","375.88","378.58","367.91","378.53","378.53","284700"
"2024-06-05","381.44","410.95","378.73","402.44","402.44","1087800"
"2024-06-06","402.44","406.66","382.29","385.84","385.84","505400"
"2024-06-07","386.28","389.47","379.00","383.79","383.79","305200"
"2024-06-10","380.09","396.44","377.24","395.63","395.63","419200"
"2024-06-11","394.85","398.99","388.20","397.15","397.15","344700"
"2024-06-12","400.68","412.26","396.23","410.99","410.99","420800"
"2024-06-13","412.16","414.99","403.00","406.80","406.80","273300"
"2024-06-14","404.71","405.46","396.42","398.79","398.79","278100"
"2024-06-17","402.22","417.47","399.15","417.38","417.38","372600"
"2024-06-18","417.00","429.22","413.78","428.85","428.85","439200"
"2024-06-20","429.34","430.20","407.00","408.69","408.69","447800"
"2024-06-21","408.69","414.84","401.42","414.76","414.76","492900"
"2024-06-24","414.15","414.15","406.45","411.03","411.03","326900"
"2024-06-25","415.43","421.91","411.61","419.16","419.16","299900"
"2024-06-26","420.61","423.30","416.72","422.64","422.64","407800"
"2024-06-27","423.00","427.51","420.18","426.22","426.22","339200"
"2024-06-28","427.72","431.03","419.73","422.66","422.66","435300"
"2024-07-01","426.51","427.00","413.01","424.64","424.64","358800"
"2024-07-02","423.03","427.50","417.11","420.78","420.78","189400"
"2024-07-03","420.17","422.66","416.79","418.49","418.49","127100"
"2024-07-05","418.76","420.23","415.43","418.72","418.72","299200"
"2024-07-08","421.99","424.14","406.41","406.51","406.51","408700"
"2024-07-09","408.36","413.21","393.29","395.05","395.05","420400"
"2024-07-10","394.44","396.34","379.17","382.61","382.61","532900"
"2024-07-11","380.86","390.72","377.29","383.60","383.60","382400"
"2024-07-12","383.50","390.00","377.50","377.93","377.93","380100"
"2024-07-15","384.10","388.55","378.09","386.20","386.20","479900"
"2024-07-16","383.13","389.99","379.33","386.74","386.74","434600"
"2024-07-17","383.98","384.41","362.86","363.60","363.60","631100"
"2024-07-18","358.94","367.09","352.04","366.20","366.20","683900"
"2024-07-19","367.96","375.27","364.05","369.31","369.31","420900"
"2024-07-22","373.15","382.96","370.40","382.66","382.66","392800"
"2024-07-23","382.39","390.63","380.61","385.15","385.15","296600"
"2024-07-24","383.50","383.99","368.96","370.53","370.53","484900"
"2024-07-25","369.59","370.56","354.96","360.37","360.37","697800"
"2024-07-26","367.96","373.72","361.01","366.36","366.36","558600"
"2024-07-29","371.24","375.32","362.31","367.52","367.52","475200"
"2024-07-30","368.75","379.73","368.63","376.57","376.57","776200"
"2024-07-31","395.00","397.90","362.69","373.88","373.88","1404900"
"2024-08-01","386.00","388.50","363.50","365.39","365.39","258059"